"","time","unique_eye_gaze_id","unique_log_id","unique_pos_id","PlayerID","Learned","Level","StuckID","Eye_gaze","Log","Position","StartorRestart","RuleBreak","Deviation","PassedBoundary","Flag","YouObject","YouRule","TextObstacle","BrokenStop","OutsideText","WinText","Is-Outside","ObjectObstacle","OtherObstacle"
"68",6.2,2970,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",6.3,2970,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",6.3,2971,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",6.4,2971,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",6.5,2972,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",6.6,2972,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",6.7,2972,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",6.8,2973,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",6.9,2973,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",7,2973,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",7.1,2973,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",7.2,2974,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",7.3,2974,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",7.4,2974,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",7.4,2975,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",7.5,2975,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",7.6,2975,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",7.7,2975,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",7.8,2976,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",7.9,2977,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",8,2977,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",8.1,2977,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",8.2,2977,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",8.3,2978,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",8.4,2978,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",8.6,2979,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",8.7,2979,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95",8.8,2979,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",8.9,2979,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",9,2979,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",9.1,2979,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99",9.2,2979,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",9.3,2979,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",9.4,2979,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",9.4,2980,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",9.5,2980,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",9.6,2980,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105",9.6,2981,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106",9.7,2981,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107",9.8,2982,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108",9.9,2982,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109",10,2982,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",10.1,2982,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111",10.2,2982,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112",10.3,2983,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",10.4,2983,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114",10.5,2984,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115",10.6,2984,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116",10.7,2985,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"117",10.8,2985,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"118",10.9,2985,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"119",10.9,2986,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120",11,2986,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121",11.1,2986,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122",11.2,2986,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123",11.4,2987,"","",12,"Yes","01- Where Do I Go?",1,"WallText","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"124",11.5,2987,"","",12,"Yes","01- Where Do I Go?",1,"WallText","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"125",11.6,2987,"","",12,"Yes","01- Where Do I Go?",1,"WallText","","",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"126",11.6,2988,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"127",11.7,2988,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"128",11.8,2988,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"129",11.9,2988,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"130",12,2988,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"131",12.1,2988,"2991","2989",12,"Yes","01- Where Do I Go?",1,"WallBlock1","input_down_","change_update_baba:14:12:3",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"132",12.2,2992,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133",12.3,2992,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134",12.4,2993,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"135",12.5,2993,"2996","2994",12,"Yes","01- Where Do I Go?",1,"WallBlock1","input_left_","change_update_baba:14:13:2",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"136",12.6,2993,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"137",12.7,2993,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"138",12.8,2993,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"139",12.9,2993,"3000","2998",12,"Yes","01- Where Do I Go?",1,"WallBlock1","input_left_","change_update_baba:12:13:2",0,1,0,0,0,0,0,0,0,0,0,0,1,0
"140",13,2993,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"141",13.1,2993,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"142",13.2,2993,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock1","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"143",13.3,3001,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"144",13.4,3001,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"145",13.6,3002,"","",12,"Yes","01- Where Do I Go?",1,"StopText","","",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"146",13.7,3003,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"147",13.8,3003,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"148",13.8,3004,"","",12,"Yes","01- Where Do I Go?",1,"FlagText","","",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"149",13.9,3004,"","",12,"Yes","01- Where Do I Go?",1,"FlagText","","",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"150",14,3004,"","",12,"Yes","01- Where Do I Go?",1,"FlagText","","",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"151",14.1,3004,"","",12,"Yes","01- Where Do I Go?",1,"FlagText","","",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"152",14.2,3005,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153",14.3,3005,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154",14.3,3006,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"155",14.4,3006,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"156",14.5,3006,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"157",14.6,3007,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158",14.7,3007,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159",14.8,3007,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160",14.9,3007,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161",15,3008,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"162",15.1,3009,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163",15.2,3009,"3012","3010",12,"Yes","01- Where Do I Go?",1,"","input_right_","change_update_baba:12:13:0",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164",15.3,3009,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165",15.4,3009,"3014","3013",12,"Yes","01- Where Do I Go?",1,"","input_right_","change_update_baba:14:13:0",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"166",15.5,3009,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167",15.6,3009,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168",15.7,3015,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169",15.8,3015,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170",15.9,3015,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171",16,3015,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172",16.1,3015,"3018","3017",12,"Yes","01- Where Do I Go?",1,"","input_down_","change_update_baba:14:14:3",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173",16.2,3019,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"174",16.3,3019,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175",16.4,3019,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"176",16.5,3019,"3022","3020",12,"Yes","01- Where Do I Go?",1,"","input_left_","change_update_baba:14:14:2",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177",16.6,3019,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178",16.7,3019,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179",16.8,3019,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180",16.9,3023,"","",12,"Yes","01- Where Do I Go?",1,"WallSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"181",17,3023,"","",12,"Yes","01- Where Do I Go?",1,"WallSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"182",17.1,3023,"","",12,"Yes","01- Where Do I Go?",1,"WallSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"183",17.2,3023,"","",12,"Yes","01- Where Do I Go?",1,"WallSection10","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"184",17.3,3024,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185",17.4,3024,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"186",17.5,3024,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"187",17.5,3025,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"188",17.6,3025,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"189",17.7,3026,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"190",17.8,3027,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"191",17.9,3027,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"192",18,3027,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"193",18,3028,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"194",18.1,3028,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"195",18.2,3028,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"196",18.4,3029,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"197",18.5,3029,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"198",18.6,3029,"","",12,"Yes","01- Where Do I Go?",1,"WallBlock2","","",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"199",18.7,3030,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"200",18.8,3030,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"201",18.9,3030,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202",18.9,3031,"","",12,"Yes","01- Where Do I Go?",1,"","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0
